Scheduling End,2741233516669
Makespan,2741233552923
Schedule Repartition Time,Repartition Begin,Repartition End,Copy Duration
0.23382,1.50943,1.94283,1.2756
2.72806,4.00945,4.44984,1.28137
5.23249,6.51006,6.94907,1.27755
7.69618,8.9216,9.36178,1.22542
10.1111,11.294,11.7382,1.18289
12.5,13.6874,14.1342,1.18745
14.8897,16.0348,16.4865,1.1451
17.2428,18.3925,18.8463,1.14971
19.6072,20.7708,21.2265,1.16353
21.9861,23.0927,23.5547,1.10659
24.3097,25.4085,25.867,1.09877
26.6104,27.7651,28.2269,1.15465
29.0096,30.1097,30.5762,1.10009
31.3371,32.591,33.0596,1.25386
33.8299,35.1525,35.6377,1.32253
36.4023,37.5588,38.036,1.15648
38.8038,39.9864,40.4649,1.18259
41.2305,42.4224,42.9045,1.19194
43.6658,44.8662,45.3528,1.20037
46.1031,47.3341,47.8228,1.23102
48.5946,49.8099,50.3031,1.21532
51.0654,52.2673,52.7581,1.20197
53.542,54.74,55.2389,1.19803
56.0306,57.2652,57.7671,1.23459
58.5442,59.7334,60.2413,1.18916
61.0348,62.187,62.694,1.15213
63.4697,64.7078,65.2152,1.23804
65.9924,67.2171,67.7279,1.2247
68.5079,69.7447,70.2604,1.23672
71.0397,72.2537,72.7722,1.21392
73.5546,74.7653,75.2885,1.21063
76.055,77.2518,77.7759,1.19687
78.5589,79.8765,80.4056,1.31756
81.1898,82.5469,83.0774,1.35715
83.8761,85.2549,85.787,1.37876
86.5747,87.899,88.4351,1.32434
89.2297,90.6232,91.1628,1.39352
91.9604,93.3646,93.9065,1.40415
94.7056,96.0384,96.5835,1.3328
97.3849,98.7107,99.2582,1.32578
100.057,101.431,101.984,1.37396
102.79,104.14,104.694,1.3499
105.501,106.845,107.404,1.34388
108.213,109.558,110.118,1.34502
110.929,112.245,112.81,1.31601
113.641,114.954,115.524,1.31321
116.346,117.616,118.184,1.27027
119.003,120.267,120.84,1.26388
121.663,122.906,123.483,1.24291
124.304,125.664,126.246,1.35965
127.069,128.49,129.074,1.42169
129.899,131.305,131.894,1.40572
132.723,134.144,134.733,1.42083
135.572,136.969,137.567,1.39716
138.415,139.823,140.42,1.40826
141.263,142.667,143.288,1.40393
144.153,145.577,146.18,1.42381
147.03,148.413,149.018,1.38321
149.863,151.268,151.877,1.4049
152.716,154.14,154.752,1.42454
155.595,157.015,157.63,1.4203
158.474,159.832,160.456,1.35779
161.289,162.659,163.279,1.36953
164.126,165.514,166.142,1.38789
166.988,168.376,169.003,1.38863
169.856,171.218,171.851,1.36251
172.707,174.083,174.718,1.37585
175.575,176.958,177.596,1.38303
178.455,179.822,180.461,1.36681
181.322,182.686,183.332,1.36374
184.194,185.589,186.245,1.39548
187.117,188.507,189.161,1.38957
190.028,191.4,192.059,1.37288
192.927,194.288,194.945,1.36098
195.824,197.184,197.846,1.35983
198.717,200.086,200.749,1.36895
201.62,203.008,203.673,1.38802
204.55,205.917,206.583,1.36698
207.459,208.819,209.492,1.35959
210.382,211.743,212.418,1.36111
213.299,214.657,215.335,1.35841
216.204,217.581,218.268,1.37707
219.15,220.534,221.222,1.38367
222.117,223.507,224.202,1.39085
225.091,226.454,227.149,1.36308
228.039,229.388,230.085,1.34951
230.987,232.335,233.035,1.34823
233.935,235.282,235.986,1.34744
236.885,238.238,238.942,1.35266
239.877,243.506,244.222,3.45113
245.201,247.906,248.623,2.70475
249.606,252.182,252.904,2.57557
253.89,256.285,257.012,2.395
258,260.102,260.83,2.1014
261.823,263.707,264.439,1.8839
265.44,267.133,267.864,1.69315
268.861,270.541,271.285,1.68024
272.309,273.929,274.695,1.62045
275.712,277.368,278.116,1.65615
279.119,280.75,281.498,1.63101
282.485,284.148,284.898,1.66302
285.904,287.526,288.286,1.62164
289.298,290.878,291.633,1.58066
292.654,294.23,294.991,1.57645
296.006,297.652,298.413,1.64537
299.429,301.024,301.796,1.59462
302.831,304.45,305.22,1.61936
306.254,307.856,308.635,1.60228
309.663,311.292,312.073,1.62969
313.096,314.779,315.559,1.68231
316.58,318.209,318.989,1.62886
320.02,321.677,322.463,1.65778
323.496,325.194,325.983,1.69824
327.018,328.605,329.403,1.5868
330.453,332.068,332.89,1.61483
333.955,335.671,336.487,1.71611
337.542,339.295,340.123,1.75238
341.179,342.97,343.804,1.79117
344.866,346.457,347.294,1.59106
348.359,350.018,350.859,1.65923
351.925,353.624,354.466,1.69911
355.531,357.246,358.093,1.71464
359.158,360.905,361.751,1.74707
362.828,364.606,365.464,1.77779
366.534,368.306,369.164,1.77185
370.246,372.115,372.98,1.86901
374.055,375.733,376.598,1.67757
377.663,379.38,380.248,1.71733
381.334,383.05,383.922,1.71606
385.008,386.772,387.645,1.7643
388.741,390.514,391.402,1.77341
392.499,394.295,395.184,1.7959
396.313,398.135,399.022,1.82279
400.13,402.022,402.918,1.89266
404.015,405.963,406.862,1.94848
407.956,409.93,410.832,1.97364
411.907,413.884,414.79,1.97671
415.886,417.889,418.795,2.00263
419.889,421.634,422.543,1.7452
423.618,425.444,426.359,1.82514
427.454,429.262,430.179,1.80782
431.296,433.161,434.076,1.86532
435.185,437.037,437.954,1.8525
439.063,440.915,441.841,1.85219
442.966,444.871,445.799,1.90524
446.932,448.836,449.769,1.90411
450.896,452.82,453.751,1.92438
454.889,456.847,457.785,1.95775
458.93,460.898,461.843,1.9674
462.975,465.067,466.01,2.0917
467.354,469.439,470.392,2.08527
471.531,473.637,474.586,2.1064
475.719,477.906,478.868,2.18702
480.031,482.215,483.179,2.18463
484.343,486.491,487.472,2.14799
488.643,490.8,491.769,2.15696
492.92,495.035,496.008,2.11503
497.153,499.406,500.385,2.25292
501.539,503.777,504.755,2.2379
505.923,508.115,509.094,2.1917
510.25,512.484,513.483,2.23454
514.656,516.477,517.48,1.82056
518.657,520.463,521.472,1.80646
522.673,524.466,525.502,1.79355
526.693,528.506,529.525,1.81306
530.695,532.572,533.589,1.87757
534.769,536.686,537.701,1.91699
538.888,540.784,541.802,1.89652
542.984,544.942,545.965,1.95746
547.141,549.129,550.154,1.9885
551.352,553.339,554.374,1.98739
555.558,557.571,558.61,2.0129
559.813,561.843,562.882,2.02957
564.066,566.116,567.158,2.05041
568.356,570.368,571.411,2.01219
572.595,574.598,575.653,2.00316
576.855,578.843,579.896,1.98724
581.093,583.111,584.168,2.01779
585.383,587.399,588.465,2.0159
589.669,591.748,592.814,2.07865
594.021,596.171,597.239,2.15049
598.452,600.655,601.726,2.2024
602.949,605.197,606.275,2.24776
607.491,609.75,610.833,2.25871
612.047,614.335,615.43,2.2877
616.666,618.972,620.072,2.30594
621.311,623.633,624.722,2.32171
625.95,628.322,629.426,2.37187
630.661,633.039,634.14,2.37756
635.374,637.747,638.855,2.37305
640.081,642.52,643.646,2.4389
644.886,647.165,648.28,2.27944
649.518,651.829,652.96,2.31093
654.204,656.521,657.657,2.31743
658.903,661.234,662.362,2.33114
663.652,665.975,667.113,2.32269
668.362,670.706,671.837,2.34381
673.078,675.619,676.757,2.54189
678.014,680.498,681.654,2.48376
682.92,685.567,686.719,2.64628
687.99,690.602,691.751,2.61186
693.011,695.639,696.803,2.62808
698.063,700.685,701.842,2.62213
703.094,705.68,706.836,2.58521
708.099,710.62,711.788,2.52147
713.057,715.552,716.72,2.49515
718,720.465,721.645,2.46451
722.925,725.369,726.557,2.44368
727.849,730.29,731.473,2.4403
732.766,735.161,736.346,2.39542
737.625,740.145,741.337,2.51957
742.613,745.119,746.318,2.50581
747.593,750.074,751.27,2.48018
752.561,754.976,756.184,2.41525
757.477,759.86,761.068,2.3834
762.367,764.692,765.895,2.32563
767.186,769.472,770.701,2.28604
772.012,774.37,775.6,2.3586
776.915,779.242,780.471,2.32652
781.79,784.098,785.326,2.30804
786.62,789,790.234,2.38038
791.544,793.89,795.13,2.34623
796.436,798.7,799.936,2.26385
801.234,803.547,804.794,2.31257
806.106,808.391,809.643,2.28481
810.958,813.215,814.474,2.25732
815.806,818.056,819.324,2.24984
820.653,822.95,824.228,2.297
825.556,827.794,829.067,2.23845
830.394,832.632,833.913,2.2386
835.26,837.481,838.766,2.22114
840.108,842.358,843.652,2.24923
845.013,847.265,848.555,2.25224
849.896,852.382,853.676,2.48518
855.013,857.698,858.997,2.68469
860.356,863.151,864.455,2.79503
865.815,868.116,869.425,2.3006
870.79,873.112,874.426,2.32126
875.782,878.127,879.445,2.34546
880.82,883.2,884.519,2.38028
885.869,888.249,889.569,2.37954
890.92,893.31,894.637,2.38963
895.987,898.397,899.724,2.40966
901.082,903.464,904.805,2.38239
906.161,908.61,909.948,2.44866
911.312,913.736,915.078,2.42315
916.438,918.868,920.225,2.4301
921.582,924.006,925.359,2.4233
926.722,929.081,930.443,2.35957
931.815,934.169,935.53,2.35366
936.899,939.345,940.713,2.44618
942.072,944.51,945.881,2.43858
947.263,949.683,951.062,2.41991
952.436,954.847,956.232,2.41167
957.603,960.041,961.427,2.43799
962.827,965.195,966.574,2.3677
967.957,970.33,971.72,2.37257
973.087,975.499,976.905,2.4121
978.297,980.735,982.128,2.43757
983.55,986.137,987.548,2.58666
988.925,991.487,992.896,2.56262
994.308,996.825,998.239,2.51645
999.638,1002.18,1003.59,2.5389
1004.99,1007.53,1008.96,2.5458
1010.37,1012.88,1014.31,2.51528
1015.71,1018.22,1019.65,2.50998
1021.05,1023.52,1024.96,2.46734
1026.37,1028.8,1030.24,2.43083
1031.64,1034.08,1035.52,2.43318
1036.94,1039.57,1041.02,2.6304
1042.44,1044.86,1046.31,2.41216
1047.72,1050.46,1051.92,2.73973
1053.35,1056.04,1057.51,2.69437
1058.93,1061.63,1063.09,2.69474
1064.51,1067.26,1068.73,2.74935
1070.15,1072.95,1074.43,2.80238
1075.85,1078.66,1080.13,2.80706
1081.55,1084.34,1085.83,2.78994
1087.25,1090.15,1091.64,2.90635
1093.06,1095.8,1097.29,2.73547
1098.72,1101.58,1103.08,2.86226
1104.52,1107.62,1109.12,3.09661
1110.55,1113.44,1114.95,2.89265
1116.39,1119.14,1120.65,2.74628
1122.09,1124.82,1126.34,2.73371
1127.79,1130.48,1132.01,2.68671
1133.55,1136.29,1137.83,2.7419
1139.27,1142.01,1143.55,2.74625
1145,1147.83,1149.37,2.83333
1150.83,1153.55,1155.09,2.72068
1156.55,1159.33,1160.86,2.78169
1162.33,1165.11,1166.65,2.78351
1168.1,1170.89,1172.44,2.79323
1173.9,1176.66,1178.21,2.75994
1179.67,1182.44,1183.99,2.76125
1185.46,1188.18,1189.75,2.72738
1191.21,1193.9,1195.47,2.69528
1196.94,1199.55,1201.13,2.61267
1202.6,1205.26,1206.84,2.65691
1208.32,1210.96,1212.55,2.64131
1214.04,1216.63,1218.22,2.59583
1219.69,1222.31,1223.9,2.61895
1225.4,1227.95,1229.79,2.55023
1231.28,1233.85,1235.68,2.57195
1237.18,1239.75,1241.62,2.57298
1243.12,1245.69,1247.57,2.56389
1249.08,1251.53,1253.42,2.45065
1254.92,1257.73,1259.63,2.80789
1261.15,1264.07,1266,2.92123
1267.54,1270.44,1272.36,2.90295
1273.89,1276.81,1278.72,2.92031
1280.24,1283.14,1285.08,2.90803
1286.62,1289.57,1291.52,2.9476
1293.11,1296.08,1298.04,2.97357
1299.59,1302.53,1304.46,2.93569
1305.98,1308.84,1310.78,2.86155
1312.3,1315.19,1317.14,2.89289
1318.67,1321.55,1323.53,2.87736
1325.07,1327.97,1329.93,2.90331
1331.47,1334.38,1336.34,2.90801
1337.89,1340.76,1342.73,2.87547
1344.29,1347.17,1349.16,2.87696
1350.71,1353.59,1355.59,2.87674
1357.12,1360,1362.01,2.87777
1363.57,1366.42,1368.43,2.84871
1369.97,1373.09,1375.11,3.12016
1376.68,1379.62,1381.63,2.93902
1383.2,1386.11,1388.13,2.91373
1389.7,1392.62,1394.65,2.92035
1396.22,1399.14,1401.17,2.92673
1402.74,1405.66,1407.69,2.92284
1409.24,1412.1,1414.14,2.85073
1415.71,1418.51,1420.58,2.80382
1422.15,1424.99,1427.04,2.83115
1428.6,1431.43,1433.49,2.82991
1435.06,1437.87,1439.94,2.81655
1441.52,1444.33,1446.39,2.81249
1447.98,1450.79,1452.87,2.81455
1454.45,1457.26,1459.35,2.81447
1460.93,1463.75,1465.85,2.81162
1467.51,1470.36,1472.46,2.85403
1474.05,1476.92,1479.01,2.87086
1480.6,1483.42,1485.5,2.82446
1487.08,1489.91,1492.07,2.82417
1493.67,1496.5,1498.63,2.83421
1500.23,1503.04,1505.17,2.81809
1506.8,1509.61,1511.74,2.80755
1513.36,1516.17,1518.31,2.80953
1519.91,1522.72,1524.86,2.80534
1526.46,1529.27,1531.39,2.80395
1533.01,1535.82,1537.96,2.80351
1539.56,1542.37,1544.53,2.80968
1546.14,1549.17,1551.36,3.03358
1552.97,1555.77,1557.92,2.80458
1559.54,1562.35,1564.53,2.80324
1566.13,1568.96,1571.15,2.82746
1572.77,1575.56,1577.75,2.79958
1579.38,1582.17,1584.37,2.79872
1585.99,1588.79,1590.98,2.80149
1592.59,1595.41,1597.63,2.81594
1599.26,1602.05,1604.27,2.79541
1605.9,1608.69,1610.91,2.79582
1612.55,1615.35,1617.59,2.79913
1619.22,1622.03,1624.29,2.81795
1625.92,1628.71,1630.96,2.79172
1632.59,1635.41,1637.67,2.8118
1639.31,1642.1,1644.35,2.79528
1646.03,1648.85,1651.13,2.8276
1652.78,1655.64,1657.9,2.86852
1659.54,1662.35,1664.59,2.80538
1666.24,1669.04,1671.32,2.80296
1672.97,1675.77,1678.11,2.79755
1679.77,1682.57,1684.87,2.79532
1686.52,1689.32,1691.62,2.79976
1693.29,1696.09,1698.39,2.79643
1700.04,1702.84,1705.16,2.80034
1706.82,1709.62,1711.94,2.80056
1713.6,1716.41,1718.74,2.81626
1720.41,1723.15,1725.48,2.74038
1727.15,1729.92,1732.26,2.77179
1733.93,1736.69,1739.04,2.75152
1740.69,1743.44,1745.8,2.75675
1747.47,1750.23,1752.59,2.7576
1754.26,1757.02,1759.38,2.76158
1761.06,1763.83,1766.19,2.76913
1767.88,1770.65,1773.02,2.76868
1774.71,1777.49,1779.89,2.78099
1781.71,1788.86,1791.25,6.73725
1793.11,1799.08,1801.48,5.96692
1803.36,1809.15,1811.55,5.79538
1813.42,1819.05,1821.48,5.62597
1823.37,1828.86,1831.27,5.49259
1833.16,1838.82,1841.23,5.6516
1843.16,1848.36,1850.78,5.20248
1852.65,1857.6,1860.04,4.94062
1861.95,1866.52,1868.96,4.56833
1870.86,1875.14,1877.58,4.28032
1879.5,1883.55,1886.02,4.05776
1888.1,1892.02,1894.49,3.92216
1896.45,1900.32,1902.77,3.86863
1904.68,1908.23,1910.7,3.55187
1912.62,1916.11,1918.59,3.48657
1920.53,1924.02,1926.51,3.49782
1928.47,1931.93,1934.43,3.46455
1936.41,1940.28,1942.78,3.86816
1944.74,1948.14,1950.64,3.40032
1952.57,1955.97,1958.48,3.39898
1960.42,1963.76,1966.27,3.3475
1968.24,1971.5,1974.01,3.25965
1976.16,1979.54,1982.06,3.38026
1984.03,1987.34,1989.88,3.31128
1991.86,1995.48,1998.01,3.61444
2000.18,2003.46,2006.01,3.28905
2008,2011.6,2014.15,3.60277
2016.14,2019.39,2021.94,3.24834
2023.95,2027.52,2030.07,3.57328
2032.08,2035.49,2038.07,3.41439
2040.09,2043.4,2045.98,3.30571
2047.98,2051.47,2054.06,3.48629
2056.07,2059.53,2062.12,3.46327
2064.12,2067.39,2069.97,3.26236
2071.98,2075.33,2077.93,3.34878
2079.94,2083.73,2086.34,3.78201
2088.34,2091.73,2094.33,3.39125
2096.34,2099.59,2102.21,3.24781
2104.2,2107.52,2110.14,3.31687
2112.17,2115.53,2118.15,3.36424
2120.15,2123.54,2126.17,3.3848
2128.18,2131.62,2134.26,3.43644
2136.26,2139.73,2142.39,3.46793
2144.43,2148.01,2150.67,3.57864
2152.71,2156.04,2158.7,3.33115
2160.68,2164.1,2166.78,3.42147
2168.81,2172.28,2174.94,3.47071
2176.94,2180.47,2183.16,3.53191
2185.18,2188.7,2191.37,3.514
2193.39,2196.99,2199.69,3.60365
2201.68,2204.98,2207.69,3.30193
2209.71,2213.06,2215.77,3.35125
2217.79,2221.21,2223.93,3.41784
2225.94,2229.46,2232.18,3.51497
2234.23,2237.8,2240.55,3.56676
2242.58,2246.22,2248.96,3.64119
2251.02,2254.72,2257.42,3.695
2259.57,2263.86,2266.6,4.28329
2268.64,2272.4,2275.16,3.75932
2277.18,2280.85,2283.61,3.66924
2285.63,2288.98,2291.76,3.35195
2293.8,2297.23,2300.01,3.42309
2302.05,2305.45,2308.25,3.40444
2310.25,2313.74,2316.52,3.49322
2318.57,2322.1,2324.95,3.5362
2327.03,2330.64,2333.44,3.60842
2335.48,2339.01,2341.81,3.52921
2343.86,2347.45,2350.27,3.58905
2352.33,2355.94,2358.77,3.60543
2360.83,2364.51,2367.35,3.673
2369.39,2373.08,2375.92,3.69648
2377.93,2381.63,2384.48,3.70004
2386.46,2390.14,2393,3.67899
2395.01,2398.73,2401.59,3.72228
2403.61,2407.52,2410.39,3.90899
2412.42,2415.81,2418.68,3.39096
2420.71,2424.17,2427.05,3.45474
2429.07,2432.54,2435.44,3.4748
2437.47,2441.07,2443.96,3.60458
2445.99,2449.59,2452.49,3.60217
2454.53,2458.1,2461.04,3.57679
2463.13,2466.9,2469.33,3.77089
2471.39,2475.47,2478.39,4.08112
2480.43,2484.11,2487.03,3.6737
2489.06,2492.8,2495.75,3.74617
2497.85,2501.52,2504.47,3.66828
2506.51,2510.22,2513.18,3.70923
2515.21,2518.98,2522,3.76518
2524.37,2528.83,2531.28,4.46013
2533.4,2537.66,2540.11,4.25968
2542.21,2546.07,2548.53,3.85925
2550.65,2554.55,2557,3.89501
2559.24,2563.42,2565.9,4.18416
2568,2572.03,2574.51,4.03852
2576.58,2580.63,2583.11,4.04973
2585.2,2589.29,2591.77,4.09223
2593.86,2597.91,2600.41,4.05379
2602.5,2606.6,2609.08,4.10486
2611.16,2615.88,2618.47,4.71948
2620.64,2624.28,2626.87,3.64736
2628.99,2632.57,2635.09,3.58593
2637.17,2641.34,2643.87,4.16871
2646.02,2649.66,2652.19,3.64256
2654.31,2657.99,2660.52,3.67414
2662.66,2666.49,2669.04,3.83409
2671.27,2675.13,2677.65,3.85628
2679.79,2683.63,2686.16,3.83803
2688.27,2692.18,2694.73,3.90954
2696.91,2701.22,2703.96,4.30591
2706.11,2709.95,2712.89,3.84112
2715.07,2718.85,2721.78,3.77746
2723.96,2727.79,2730.45,3.824
2732.64,2736.53,2739.31,3.89178

